station_id,station,lines,local_authority,fare_zone,opened_on,annual_usage,area_served,url
135,Latimer Road,OH,Kensington and Chelsea,2,16 Dec 1868,3.65,North Kensington,https://www.google.com/maps?q=Latimer+Road+Underground+station
136,Leicester Square,NP,City of Westminster,1,15 Dec 1906,29.39,West End,https://www.google.com/maps?q=Leicester+Square+Underground+station
138,Leytonstone,C,Waltham Forest,34,5 May 1947,6.7,Leytonstone,https://www.google.com/maps?q=Leytonstone+Underground+station
139,Liverpool Street,COHM,City of London,1,1 Feb 1875,55.84,Bishopsgate,https://www.google.com/maps?q=Liverpool+Street+Underground+station
140,London Bridge,JN,Southwark,1,25 Feb 1900,56.2,Southwark,https://www.google.com/maps?q=London+Bridge+Underground+station
141,Loughton,C,Epping Forest,6,21 Nov 1948,2.65,Loughton,https://www.google.com/maps?q=Loughton+Underground+station
142,Maida Vale,B,City of Westminster,2,6 Jun 1915,2.5,Maida Vale,https://www.google.com/maps?q=Maida+Vale+Underground+station
143,Manor House,P,HackneyHaringey,23,19 Sep 1932,6.02,Manor House,https://www.google.com/maps?q=Manor+House+Underground+station
144,Mansion House,OD,City of London,1,3 Jul 1871,4.14,Castle Baynard,https://www.google.com/maps?q=Mansion+House+Underground+station
145,Marble Arch,C,City of Westminster,1,30 Jul 1900,9.6,Marylebone,https://www.google.com/maps?q=Marble+Arch+Underground+station
146,Marylebone,B,City of Westminster,1,27 Mar 1907,8.72,Marylebone,https://www.google.com/maps?q=Marylebone+Underground+station
147,Mile End,CDH,Tower Hamlets,2,2 Jun 1902,11.36,Mile End,https://www.google.com/maps?q=Mile+End+Underground+station
148,Mill Hill East,N,Barnet,4,18 May 1941,1.41,Mill Hill,https://www.google.com/maps?q=Mill+Hill+East+Underground+station
149,Monument,OD,City of London,1,6 Oct 1884,34.41,City of London,https://www.google.com/maps?q=Monument+Underground+station
150,Moorgate,OHMN,City of London,1,23 Dec 1865,20.01,Moorgate,https://www.google.com/maps?q=Moorgate+Underground+station
151,Moor Park,M,Three Rivers,67,9 May 1910,0.73,Moor Park,https://www.google.com/maps?q=Moor+Park+Underground+station
152,Morden,N,Merton,4,13 Sep 1926,7.68,Morden,https://www.google.com/maps?q=Morden+Underground+station
153,Mornington Crescent,N,Camden,2,22 Jun 1907,2.67,Camden Town,https://www.google.com/maps?q=Mornington+Crescent+Underground+station
154,Neasden,J,Brent,3,2 Aug 1880,2.49,Neasden,https://www.google.com/maps?q=Neasden+Underground+station
155,Newbury Park,C,Redbridge,4,14 Dec 1947,3.53,Newbury Park,https://www.google.com/maps?q=Newbury+Park+Underground+station
156,Nine Elms,N,Wandsworth,1,20 Sep 2021[4],3.47,Nine Elms,https://www.google.com/maps?q=Nine+Elms+Underground+station
157,North Acton,C,Ealing,23,5 Nov 1923,5.23,Acton,https://www.google.com/maps?q=North+Acton+Underground+station
158,North Ealing,P,Ealing,3,23 Jun 1903,0.59,Ealing,https://www.google.com/maps?q=North+Ealing+Underground+station
159,North Greenwich,J,Greenwich,23,14 May 1999,21.2,Greenwich,https://www.google.com/maps?q=North+Greenwich+Underground+station
160,North Harrow,M,Harrow,5,22 Mar 1915,1.31,Harrow,https://www.google.com/maps?q=North+Harrow+Underground+station
161,North Wembley,B,Brent,4,16 Apr 1917,1.2,North Wembley,https://www.google.com/maps?q=North+Wembley+Underground+station
162,Northfields,P,Ealing,3,16 Apr 1908,2.63,Northfields,https://www.google.com/maps?q=Northfields+Underground+station
163,Northolt,C,Ealing,5,21 Nov 1948,3.96,Northolt,https://www.google.com/maps?q=Northolt+Underground+station
164,Northwick Park,M,Brent,4,28 Jun 1923,3.17,Kenton,https://www.google.com/maps?q=Northwick+Park+Underground+station
165,Northwood,M,Hillingdon,6,1 Sep 1887,2.04,Northwood,https://www.google.com/maps?q=Northwood+Underground+station
166,Northwood Hills,M,Hillingdon,6,13 Nov 1933,1.34,Northwood,https://www.google.com/maps?q=Northwood+Hills+Underground+station
167,Notting Hill Gate,COD,Kensington and Chelsea,12,1 Oct 1868,11.69,Notting Hill,https://www.google.com/maps?q=Notting+Hill+Gate+Underground+station
168,Oakwood,P,Enfield,5,13 Mar 1933,2.23,Oakwood,https://www.google.com/maps?q=Oakwood+Underground+station
169,Old Street,N,Islington Hackney,1,17 Nov 1901,16.18,St Luke's,https://www.google.com/maps?q=Old+Street+Underground+station
170,Osterley,P,Hounslow,4,1 May 1883,1.74,Osterley,https://www.google.com/maps?q=Osterley+Underground+station
171,Oval,N,Lambeth,2,18 Dec 1890,5.36,Oval,https://www.google.com/maps?q=Oval+Underground+station
172,Oxford Circus,BCV,City of Westminster,1,30 Jul 1900,54.02,West End,https://www.google.com/maps?q=Oxford+Circus+Underground+station
173,Paddington,BOD,City of Westminster,1,1 Oct 1868,46.65,Paddington,https://www.google.com/maps?q=Paddington+Underground+station
174,Paddington,OH,City of Westminster,1,10 Jan 1863,46.65,Paddington,https://www.google.com/maps?q=Paddington+Underground+station
175,Park Royal,P,Ealing,3,23 Jun 1903,1.65,Park Royal,https://www.google.com/maps?q=Park+Royal+Underground+station
176,Parsons Green,D,Hammersmith and Fulham,2,1 Mar 1880,5.03,Parsons Green,https://www.google.com/maps?q=Parsons+Green+Underground+station
177,Perivale,C,Ealing,4,30 Jun 1947,1.69,Perivale,https://www.google.com/maps?q=Perivale+Underground+station
178,Piccadilly Circus,BP,City of Westminster,1,10 Mar 1906,27.68,West End,https://www.google.com/maps?q=Piccadilly+Circus+Underground+station
179,Pimlico,V,City of Westminster,1,14 Sep 1972,6.93,Pimlico,https://www.google.com/maps?q=Pimlico+Underground+station
180,Pinner,M,Harrow,5,25 May 1885,2.11,Pinner,https://www.google.com/maps?q=Pinner+Underground+station
181,Plaistow,DH,Newham,3,2 Jun 1902,4.01,Plaistow,https://www.google.com/maps?q=Plaistow+Underground+station
182,Preston Road,M,Brent,4,21 May 1908,2.3,Preston,https://www.google.com/maps?q=Preston+Road+Underground+station
183,Putney Bridge,D,Hammersmith and Fulham,2,1 Mar 1880,4.81,Fulham,https://www.google.com/maps?q=Putney+Bridge+Underground+station
184,Queen's Park,B,Brent,2,11 Feb 1915,4.15,Queen's Park,https://www.google.com/maps?q=Queen's+Park+Underground+station
185,Queensbury,J,Brent,4,16 Dec 1934,3.07,Queensbury,https://www.google.com/maps?q=Queensbury+Underground+station
186,Queensway,C,City of Westminster,1,30 Jul 1900,6.52,Bayswater,https://www.google.com/maps?q=Queensway+Underground+station
187,Ravenscourt Park,D,Hammersmith and Fulham,2,1 Jun 1877,2.58,Hammersmith,https://www.google.com/maps?q=Ravenscourt+Park+Underground+station
188,Rayners Lane,MP,Harrow,5,26 May 1906,3.04,Rayners Lane,https://www.google.com/maps?q=Rayners+Lane+Underground+station
189,Redbridge,C,Redbridge,4,14 Dec 1947,2.04,Redbridge,https://www.google.com/maps?q=Redbridge+Underground+station
190,Regent's Park,B,City of Westminster,1,10 Mar 1906,2.15,Marylebone,https://www.google.com/maps?q=Regent's+Park+Underground+station
191,Richmond,D,Richmond,4,1 Jun 1877,3.74,Richmond,https://www.google.com/maps?q=Richmond+Underground+station
192,Rickmansworth,M,Three Rivers,7,1 Sep 1887,1.77,Rickmansworth,https://www.google.com/maps?q=Rickmansworth+Underground+station
193,Roding Valley,C,Epping Forest Redbridge,4,21 Nov 1948,0.26,Buckhurst Hill,https://www.google.com/maps?q=Roding+Valley+Underground+station
194,Royal Oak,OH,City of Westminster,2,30 Oct 1871,1.98,Westbourne,https://www.google.com/maps?q=Royal+Oak+Underground+station
195,Ruislip,MP,Hillingdon,6,4 Jul 1904,1.37,Ruislip,https://www.google.com/maps?q=Ruislip+Underground+station
196,Ruislip Gardens,C,Hillingdon,5,29 Nov 1948,0.77,Ruislip,https://www.google.com/maps?q=Ruislip+Gardens+Underground+station
197,Ruislip Manor,MP,Hillingdon,6,5 Aug 1912,1.35,Ruislip,https://www.google.com/maps?q=Ruislip+Manor+Underground+station
198,Russell Square,P,Camden,1,15 Dec 1906,8.59,Bloomsbury,https://www.google.com/maps?q=Russell+Square+Underground+station
199,St James's Park,OD,City of Westminster,1,24 Dec 1868,8.54,St James's,https://www.google.com/maps?q=St+James's+Park+Underground+station
200,St John's Wood,J,City of Westminster,2,20 Nov 1939,5.63,St John's Wood,https://www.google.com/maps?q=St+John's+Wood+Underground+station
201,St Paul's,C,City of London,1,30 Jul 1900,9.13,Smithfield,https://www.google.com/maps?q=St+Paul's+Underground+station
202,Seven Sisters,V,Haringey,3,1 Sep 1968,16.72,Seven Sisters,https://www.google.com/maps?q=Seven+Sisters+Underground+station
203,Shepherd's Bush,C,Hammersmith and Fulham,2,30 Jul 1900,13.13,Shepherd's Bush,https://www.google.com/maps?q=Shepherd's+Bush+Underground+station
204,Shepherd's Bush Market,OH,Hammersmith and Fulham,2,13 Jun 1864,2.89,Shepherd's Bush,https://www.google.com/maps?q=Shepherd's+Bush+Market+Underground+station
205,Sloane Square,OD,Kensington and Chelsea,1,24 Dec 1868,12.77,Chelsea,https://www.google.com/maps?q=Sloane+Square+Underground+station
206,Snaresbrook,C,Redbridge,4,14 Dec 1947,1.67,Snaresbrook,https://www.google.com/maps?q=Snaresbrook+Underground+station
207,South Ealing,P,Ealing,3,1 May 1883,2.51,Ealing,https://www.google.com/maps?q=South+Ealing+Underground+station
208,South Harrow,P,Harrow,5,28 Jun 1903,1.67,Harrow,https://www.google.com/maps?q=South+Harrow+Underground+station
209,South Kensington,ODP,Kensington and Chelsea,1,24 Dec 1868,24.33,South Kensington,https://www.google.com/maps?q=South+Kensington+Underground+station
210,South Kenton,B,Brent,4,3 Jul 1933,1.01,Kenton,https://www.google.com/maps?q=South+Kenton+Underground+station
211,South Ruislip,C,Hillingdon,5,23 Nov 1948,1.41,South Ruislip,https://www.google.com/maps?q=South+Ruislip+Underground+station
212,South Wimbledon,N,Merton,34,13 Sep 1926,3.3,Wimbledon,https://www.google.com/maps?q=South+Wimbledon+Underground+station
213,South Woodford,C,Redbridge,4,14 Dec 1947,3.79,South Woodford,https://www.google.com/maps?q=South+Woodford+Underground+station
214,Southfields,D,Wandsworth,3,3 Jun 1889,4.45,Southfields,https://www.google.com/maps?q=Southfields+Underground+station
215,Southgate,P,Enfield,4,13 Mar 1933,3.78,Southgate,https://www.google.com/maps?q=Southgate+Underground+station
216,Southwark,J,Southwark,1,24 Sep 1999,8.92,Bankside,https://www.google.com/maps?q=Southwark+Underground+station
217,Stamford Brook,D,Hammersmith and Fulham,2,1 Feb 1912,2.11,Chiswick,https://www.google.com/maps?q=Stamford+Brook+Underground+station
218,Stanmore,J,Harrow,5,10 Dec 1932,2.9,Stanmore,https://www.google.com/maps?q=Stanmore+Underground+station
219,Stepney Green,DH,Tower Hamlets,2,23 Jun 1902,4.69,Stepney,https://www.google.com/maps?q=Stepney+Green+Underground+station
220,Stockwell,NV,Lambeth,2,18 Dec 1890,7.46,Stockwell,https://www.google.com/maps?q=Stockwell+Underground+station
221,Stonebridge Park,B,Brent,3,16 Apr 1917,2.2,Tokyngton,https://www.google.com/maps?q=Stonebridge+Park+Underground+station
222,Stratford,CJ,Newham,23,4 Dec 1946,47.88,Stratford,https://www.google.com/maps?q=Stratford+Underground+station
223,Sudbury Hill,P,Ealing Harrow,4,28 Jun 1903,1.51,Sudbury,https://www.google.com/maps?q=Sudbury+Hill+Underground+station
224,Sudbury Town,P,Brent Ealing,4,28 Jun 1903,1.39,Sudbury,https://www.google.com/maps?q=Sudbury+Town+Underground+station
225,Swiss Cottage,J,Camden,2,20 Nov 1939,4.94,Swiss Cottage,https://www.google.com/maps?q=Swiss+Cottage+Underground+station
226,Temple,OD,City of Westminster,1,30 May 1870,6.37,Temple,https://www.google.com/maps?q=Temple+Underground+station
227,Theydon Bois,C,Epping Forest,6,25 Sep 1949,0.68,Theydon Bois,https://www.google.com/maps?q=Theydon+Bois+Underground+station
228,Tooting Bec,N,Wandsworth,3,13 Sep 1926,5.94,Tooting,https://www.google.com/maps?q=Tooting+Bec+Underground+station
229,Tooting Broadway,N,Wandsworth,3,13 Sep 1926,11.62,Tooting,https://www.google.com/maps?q=Tooting+Broadway+Underground+station
230,Tottenham Court Road,CN,Camden,1,30 Jul 1900,48.95,St Giles,https://www.google.com/maps?q=Tottenham+Court+Road+Underground+station
231,Tottenham Hale,V,Haringey,3,1 Sep 1968,12.49,Tottenham Hale,https://www.google.com/maps?q=Tottenham+Hale+Underground+station
232,Totteridge & Whetstone,N,Barnet,4,14 Apr 1940,1.81,Whetstone,https://www.google.com/maps?q=Totteridge+&+Whetstone+Underground+station
233,Tower Hill,OD,Tower Hamlets,1,25 Sep 1882,15.4,Tower Hill,https://www.google.com/maps?q=Tower+Hill+Underground+station
234,Tufnell Park,N,Islington,2,22 Jun 1907,2.97,Tufnell Park,https://www.google.com/maps?q=Tufnell+Park+Underground+station
235,Turnham Green,DP,Hounslow,23,1 Jun 1877,4.68,Chiswick,https://www.google.com/maps?q=Turnham+Green+Underground+station
236,Turnpike Lane,P,Haringey,3,19 Sep 1932,7.89,Noel Park,https://www.google.com/maps?q=Turnpike+Lane+Underground+station
237,Upminster,D,Havering,6,2 Jun 1902,3.77,Upminster,https://www.google.com/maps?q=Upminster+Underground+station
238,Upminster Bridge,D,Havering,6,17 Dec 1934,0.74,Upminster Bridge,https://www.google.com/maps?q=Upminster+Bridge+Underground+station
239,Upney,D,Barking and Dagenham,4,12 Sep 1932,1.94,Barking,https://www.google.com/maps?q=Upney+Underground+station
240,Upton Park,DH,Newham,3,2 Jun 1902,7.69,Upton Park,https://www.google.com/maps?q=Upton+Park+Underground+station
241,Uxbridge,MP,Hillingdon,6,4 Jul 1904,5.76,Uxbridge,https://www.google.com/maps?q=Uxbridge+Underground+station
242,Vauxhall,V,Lambeth,12,23 Jul 1971,20.88,Vauxhall,https://www.google.com/maps?q=Vauxhall+Underground+station
243,Victoria,ODV,City of Westminster,1,24 Dec 1868,56.43,Belgravia,https://www.google.com/maps?q=Victoria+Underground+station
244,Walthamstow Central,V,Waltham Forest,3,1 Sep 1968,12.81,Walthamstow,https://www.google.com/maps?q=Walthamstow+Central+Underground+station
245,Wanstead,C,Redbridge,4,14 Dec 1947,1.88,Wanstead,https://www.google.com/maps?q=Wanstead+Underground+station
246,Warren Street,NV,Camden,1,22 Jun 1907,13.01,Fitzrovia,https://www.google.com/maps?q=Warren+Street+Underground+station
247,Warwick Avenue,B,City of Westminster,2,31 Jan 1915,2.87,Little Venice,https://www.google.com/maps?q=Warwick+Avenue+Underground+station
248,Waterloo,BJNW,Lambeth,1,10 Mar 1906,68.72,Waterloo,https://www.google.com/maps?q=Waterloo+Underground+station
249,Watford,M,Watford,7,2 Nov 1925,1.68,Cassiobury,https://www.google.com/maps?q=Watford+Underground+station
250,Wembley Central,B,Brent,4,16 Apr 1917,4.37,Wembley,https://www.google.com/maps?q=Wembley+Central+Underground+station
251,Wembley Park,JM,Brent,4,12 May 1894,15.0,Wembley Park,https://www.google.com/maps?q=Wembley+Park+Underground+station
252,West Acton,C,Ealing,3,5 Nov 1923,1.1,Acton,https://www.google.com/maps?q=West+Acton+Underground+station
253,West Brompton,D,Kensington and Chelsea,2,12 Apr 1869,4.42,West Brompton,https://www.google.com/maps?q=West+Brompton+Underground+station
254,West Finchley,N,Barnet,4,14 Apr 1940,1.2,Finchley,https://www.google.com/maps?q=West+Finchley+Underground+station
255,West Ham,DHJ,Newham,23,2 Jun 1902,4.51,West Ham,https://www.google.com/maps?q=West+Ham+Underground+station
256,West Hampstead,J,Camden,2,30 Jun 1879,7.1,West Hampstead,https://www.google.com/maps?q=West+Hampstead+Underground+station
257,West Harrow,M,Harrow,5,17 Nov 1913,0.94,Harrow,https://www.google.com/maps?q=West+Harrow+Underground+station
258,West Kensington,D,Hammersmith and Fulham,2,9 Sep 1874,3.61,West Kensington,https://www.google.com/maps?q=West+Kensington+Underground+station
259,West Ruislip,C,Hillingdon,6,21 Nov 1948,1.14,Ruislip,https://www.google.com/maps?q=West+Ruislip+Underground+station
260,Westbourne Park,OH,City of Westminster,2,1 Feb 1866,3.21,Notting Hill,https://www.google.com/maps?q=Westbourne+Park+Underground+station
261,Westminster,ODJ,City of Westminster,1,24 Dec 1868,17.98,Westminster,https://www.google.com/maps?q=Westminster+Underground+station
262,White City,C,Hammersmith and Fulham,2,23 Nov 1947,7.39,White City,https://www.google.com/maps?q=White+City+Underground+station
263,Whitechapel,DH,Tower Hamlets,2,1 Oct 1884,14.27,Whitechapel,https://www.google.com/maps?q=Whitechapel+Underground+station
264,Willesden Green,J,Brent,23,24 Nov 1879,5.35,Willesden,https://www.google.com/maps?q=Willesden+Green+Underground+station
265,Willesden Junction,B,Brent,23,10 May 1915,4.41,Harlesden,https://www.google.com/maps?q=Willesden+Junction+Underground+station
266,Wimbledon,D,Merton,3,3 Jun 1889,11.52,Wimbledon,https://www.google.com/maps?q=Wimbledon+Underground+station
267,Wimbledon Park,D,Merton,3,3 Jun 1889,1.7,Wimbledon,https://www.google.com/maps?q=Wimbledon+Park+Underground+station
268,Wood Green,P,Haringey,3,19 Sep 1932,9.12,Wood Green,https://www.google.com/maps?q=Wood+Green+Underground+station
269,Wood Lane,OH,Hammersmith and Fulham,2,12 Oct 2008,4.13,Shepherd's Bush,https://www.google.com/maps?q=Wood+Lane+Underground+station
270,Woodford,C,Redbridge,4,14 Dec 1947,4.24,Woodford,https://www.google.com/maps?q=Woodford+Underground+station
271,Woodside Park,N,Barnet,4,12 Apr 1940,3.47,Woodside Park,https://www.google.com/maps?q=Woodside+Park+Underground+station
